timestamp,source_ip,destination_ip,port,protocol,packet_count,duration,failed_attempts,label,connection_frequency,failed_attempts_by_ip,rule_triggered,anomaly_score,detection_method,severity
2026-04-01 00:07:00,10.0.1.39,172.16.0.50,8080,TCP,44.0,11.946,1,normal,5,3,,-0.012466776990943562,machine_learning,LOW
2026-04-01 00:08:00,10.0.0.86,172.16.0.34,123,UDP,33.0,0.725,0,normal,10,3,,-0.022828677289371324,machine_learning,LOW
2026-04-01 00:18:00,203.0.113.21,172.16.0.13,21,TCP,464.0,0.92,11,attack,8,281,Access to restricted port; Repeated failed login attempts,-0.10635678495096412,machine_learning+rule_based,HIGH
2026-04-01 00:24:00,10.0.1.74,172.16.0.6,3306,TCP,32.0,11.94,0,normal,7,2,Access to restricted port,,rule_based,LOW
2026-04-01 00:26:00,10.0.0.170,172.16.0.39,3306,TCP,28.0,3.168,0,normal,7,0,Access to restricted port,,rule_based,LOW
2026-04-01 00:27:00,10.0.1.91,172.16.0.76,3306,TCP,32.0,4.251,0,normal,10,1,Access to restricted port,,rule_based,LOW
2026-04-01 00:45:00,10.0.1.153,172.16.0.33,80,ICMP,32.0,9.146,0,normal,7,2,,-0.002250083824249627,machine_learning,LOW
2026-04-01 00:48:00,203.0.113.22,172.16.0.39,3389,TCP,518.0,0.624,49,attack,9,398,Access to restricted port; Repeated failed login attempts,-0.13033761967275614,machine_learning+rule_based,HIGH
2026-04-01 00:49:00,10.0.1.73,172.16.0.12,80,ICMP,34.0,8.622,0,normal,10,2,,-0.01837109388321978,machine_learning,LOW
2026-04-01 00:54:00,203.0.113.12,172.16.0.79,5900,UDP,1464.0,1.127,29,attack,9,377,Access to restricted port; Repeated failed login attempts,-0.1450958533351222,machine_learning+rule_based,HIGH
2026-04-01 00:57:00,203.0.113.31,172.16.0.70,6667,TCP,1623.1199999999972,1.054,31,attack,8,257,Access to restricted port; Repeated failed login attempts,-0.14366024032253377,machine_learning+rule_based,HIGH
2026-04-01 01:14:00,10.0.1.34,172.16.0.63,123,ICMP,27.0,4.131,1,normal,5,2,,-0.010668999070563956,machine_learning,LOW
2026-04-01 01:17:00,203.0.113.19,172.16.0.37,23,TCP,1251.0,0.204,12,attack,5,185,Access to restricted port; Repeated failed login attempts,-0.09944023001883207,machine_learning+rule_based,HIGH
2026-04-01 01:19:00,10.0.1.27,172.16.0.46,3306,UDP,34.0,8.612,0,normal,5,0,Access to restricted port,,rule_based,LOW
2026-04-01 01:21:00,203.0.113.18,172.16.0.38,23,TCP,1369.0,1.044,39,attack,10,292,Access to restricted port; Repeated failed login attempts,-0.11505451014262047,machine_learning+rule_based,HIGH
2026-04-01 01:29:00,203.0.113.13,172.16.0.29,23,TCP,1393.0,0.759,10,attack,10,306,Access to restricted port; Repeated failed login attempts,-0.10951421418235763,machine_learning+rule_based,HIGH
2026-04-01 01:34:00,10.0.1.123,172.16.0.26,80,ICMP,26.0,0.38,0,normal,3,0,,-0.060382906728376096,machine_learning,LOW
2026-04-01 01:35:00,10.0.0.122,172.16.0.15,3306,TCP,36.0,0.576,0,normal,8,0,Access to restricted port,,rule_based,LOW
2026-04-01 01:38:00,10.0.1.13,172.16.0.78,8080,UDP,32.0,4.065,0,normal,8,1,,-0.01080363915403737,machine_learning,LOW
2026-04-01 01:39:00,203.0.113.23,172.16.0.32,3389,UDP,917.0,1.101,56,attack,8,286,Access to restricted port; Repeated failed login attempts,-0.11963813908148635,machine_learning+rule_based,HIGH
2026-04-01 01:41:00,203.0.113.32,172.16.0.18,3389,TCP,780.0,0.562,21,attack,11,320,Access to restricted port; Repeated failed login attempts,-0.1301309141478042,machine_learning+rule_based,HIGH
2026-04-01 01:48:00,203.0.113.26,172.16.0.43,4444,TCP,1623.1199999999972,0.195,56,attack,12,451,Access to restricted port; Repeated failed login attempts,-0.14356275542393848,machine_learning+rule_based,HIGH
2026-04-01 01:58:00,10.0.0.104,172.16.0.53,443,TCP,38.0,18.947,0,normal,13,1,,-0.04600169746624727,machine_learning,LOW
2026-04-01 01:59:00,10.0.0.49,172.16.0.76,3306,TCP,31.0,10.939,0,normal,6,1,Access to restricted port,,rule_based,LOW
2026-04-01 02:03:00,10.0.0.199,172.16.0.74,8080,TCP,31.0,13.135,0,normal,2,0,,-0.030480560448321148,machine_learning,LOW
2026-04-01 02:04:00,203.0.113.22,172.16.0.74,25,TCP,1551.0,0.614,54,attack,9,398,Access to restricted port; Repeated failed login attempts,-0.12334766326677149,machine_learning+rule_based,HIGH
2026-04-01 02:09:00,10.0.1.12,172.16.0.5,80,ICMP,37.0,4.118,0,normal,10,1,,-0.04562084007158973,machine_learning,LOW
2026-04-01 02:23:00,10.0.0.173,172.16.0.38,443,UDP,37.0,3.771,1,normal,10,2,,-0.0018455657248662716,machine_learning,LOW
2026-04-01 02:35:00,10.0.1.24,172.16.0.46,3306,TCP,39.0,3.433,0,normal,6,0,Access to restricted port,,rule_based,LOW
2026-04-01 02:36:00,203.0.113.33,172.16.0.6,5900,TCP,1513.0,0.983,56,attack,7,200,Access to restricted port; Repeated failed login attempts,-0.1260046859729752,machine_learning+rule_based,HIGH
2026-04-01 02:45:00,10.0.1.88,172.16.0.44,443,UDP,51.0,0.963,0,normal,3,0,,-0.0039034637686213847,machine_learning,LOW
2026-04-01 02:56:00,10.0.1.47,172.16.0.78,80,TCP,43.0,6.261,2,normal,7,2,,-0.00022431583212412232,machine_learning,LOW
2026-04-01 03:09:00,10.0.0.128,172.16.0.79,80,TCP,44.0,2.534,1,normal,12,2,,-0.021170870637946537,machine_learning,LOW
2026-04-01 03:11:00,203.0.113.27,172.16.0.49,23,UDP,547.0,0.923,42,attack,4,203,Access to restricted port; Repeated failed login attempts,-0.11894048251006029,machine_learning+rule_based,HIGH
2026-04-01 03:29:00,203.0.113.16,172.16.0.71,23,TCP,841.0,0.446,23,attack,5,207,Access to restricted port; Repeated failed login attempts,-0.10316572254803857,machine_learning+rule_based,HIGH
2026-04-01 03:32:00,10.0.1.77,172.16.0.76,80,ICMP,43.0,1.954,0,normal,3,1,,-0.007427136855789884,machine_learning,LOW
2026-04-01 03:34:00,203.0.113.30,172.16.0.42,5900,TCP,531.0,0.778,44,attack,9,280,Access to restricted port; Repeated failed login attempts,-0.12513617213177675,machine_learning+rule_based,HIGH
2026-04-01 03:36:00,203.0.113.30,172.16.0.36,6667,TCP,1623.1199999999972,0.79,9,attack,9,280,Access to restricted port; Repeated failed login attempts,-0.12868415192154903,machine_learning+rule_based,HIGH
2026-04-01 03:43:00,10.0.0.86,172.16.0.31,80,TCP,35.0,16.168,0,normal,10,3,,-0.002354914937389707,machine_learning,LOW
2026-04-01 04:00:00,203.0.113.29,172.16.0.16,21,TCP,441.0,0.355,16,attack,11,432,Access to restricted port; Repeated failed login attempts,-0.13367554277589344,machine_learning+rule_based,HIGH
2026-04-01 04:09:00,203.0.113.17,172.16.0.78,5900,UDP,1623.1199999999972,0.229,32,attack,8,245,Access to restricted port; Repeated failed login attempts,-0.15114377452763572,machine_learning+rule_based,HIGH
2026-04-01 04:21:00,10.0.0.73,172.16.0.36,3306,TCP,37.0,2.959,1,normal,3,1,Access to restricted port,,rule_based,LOW
2026-04-01 04:23:00,10.0.1.134,172.16.0.4,80,UDP,32.0,16.149,0,normal,9,1,,-0.007166346578759031,machine_learning,LOW
2026-04-01 04:27:00,203.0.113.21,172.16.0.80,3389,UDP,303.0,0.933,54,attack,8,281,Access to restricted port; Repeated failed login attempts,-0.13697832167625312,machine_learning+rule_based,HIGH
2026-04-01 04:30:00,10.0.0.125,172.16.0.54,53,ICMP,44.0,7.398,0,normal,7,4,,-0.00244013908545071,machine_learning,LOW
2026-04-01 04:31:00,203.0.113.26,172.16.0.5,4444,UDP,1600.0,0.17298,41,attack,12,451,Access to restricted port; Repeated failed login attempts,-0.15525712877843212,machine_learning+rule_based,HIGH
2026-04-01 04:36:00,203.0.113.22,172.16.0.43,4444,TCP,1040.0,0.269,56,attack,9,398,Access to restricted port; Repeated failed login attempts,-0.12302269057476622,machine_learning+rule_based,HIGH
2026-04-01 04:40:00,10.0.0.117,172.16.0.26,53,ICMP,36.0,0.478,0,normal,5,2,,-0.033460367187469364,machine_learning,LOW
2026-04-01 04:52:00,10.0.1.146,172.16.0.59,443,UDP,35.0,0.405,0,normal,8,2,,-0.020684151311056165,machine_learning,LOW
2026-04-01 04:53:00,203.0.113.31,172.16.0.44,21,TCP,1623.1199999999972,1.056,34,attack,8,257,Access to restricted port; Repeated failed login attempts,-0.10568409975204562,machine_learning+rule_based,HIGH
2026-04-01 04:55:00,203.0.113.14,172.16.0.74,25,TCP,684.0,1.19,28,attack,8,309,Access to restricted port; Repeated failed login attempts,-0.11074926680264163,machine_learning+rule_based,HIGH
2026-04-01 04:56:00,10.0.1.103,172.16.0.70,443,ICMP,34.0,4.264,1,normal,11,1,,-0.05371930664097069,machine_learning,LOW
2026-04-01 05:00:00,203.0.113.34,172.16.0.64,5900,TCP,1623.1199999999972,0.17298,56,attack,9,286,Access to restricted port; Repeated failed login attempts,-0.13746995768942982,machine_learning+rule_based,HIGH
2026-04-01 05:02:00,10.0.0.6,172.16.0.80,53,UDP,31.0,12.218,0,normal,3,1,,-0.007747147758197959,machine_learning,LOW
